$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
*.soulfulencounters.com CNAME .
spark.com CNAME .
*.spark.com CNAME .
spark.net CNAME .
*.spark.net CNAME .
specialbridge.com CNAME .
*.specialbridge.com CNAME .
speeddate.com CNAME .
*.speeddate.com CNAME .
speeddater.co.uk CNAME .
*.speeddater.co.uk CNAME .
speeddating.fr CNAME .
*.speeddating.fr CNAME .
speeddatinglondon.co.uk CNAME .
*.speeddatinglondon.co.uk CNAME .
speed-dating-lyon.com CNAME .
*.speed-dating-lyon.com CNAME .
speeddatingmontreal.com CNAME .
*.speeddatingmontreal.com CNAME .
sturb.com CNAME .
*.sturb.com CNAME .
suchejetzt.com CNAME .
*.suchejetzt.com CNAME .
sugarbook.com CNAME .
*.sugarbook.com CNAME .
sugarmatchmaking.com CNAME .
*.sugarmatchmaking.com CNAME .
sunioo.com CNAME .
*.sunioo.com CNAME .
sweetdiscreet.com CNAME .
*.sweetdiscreet.com CNAME .
sweetmeet.me CNAME .
*.sweetmeet.me CNAME .
swipetest-app.com CNAME .
*.swipetest-app.com CNAME .
swissflirt.ch CNAME .
*.swissflirt.ch CNAME .
swissfriends.ch CNAME .
*.swissfriends.ch CNAME .
sxeseis.gr CNAME .
*.sxeseis.gr CNAME .
tagged.com CNAME .
*.tagged.com CNAME .
tagstat.com CNAME .
*.tagstat.com CNAME .
talksaferdating.com CNAME .
*.talksaferdating.com CNAME .
tancdn.com CNAME .
*.tancdn.com CNAME .
tantanapp.com CNAME .
*.tantanapp.com CNAME .
tattoolovers.com CNAME .
*.tattoolovers.com CNAME .
tchatcheblog.com CNAME .
*.tchatcheblog.com CNAME .
tchatche.com CNAME .
*.tchatche.com CNAME .
tetoo.net CNAME .
*.tetoo.net CNAME .
thaicupid.com CNAME .
*.thaicupid.com CNAME .
thai-dating.com CNAME .
*.thai-dating.com CNAME .
thailovelines.com CNAME .
*.thailovelines.com CNAME .
thedataagency.com CNAME .
*.thedataagency.com CNAME .
thedatingjudge.com CNAME .
*.thedatingjudge.com CNAME .
thedatingnetwork.com CNAME .
*.thedatingnetwork.com CNAME .
thematchmakerofmaine.com CNAME .
*.thematchmakerofmaine.com CNAME .
thepickuppros.com CNAME .
*.thepickuppros.com CNAME .
thunderboltcity.com CNAME .
*.thunderboltcity.com CNAME .
tiilt.fr CNAME .
*.tiilt.fr CNAME .
tinder.com CNAME .
*.tinder.com CNAME .
tinderoplus.com CNAME .
*.tinderoplus.com CNAME .
tinderphotos-d1-ue1.s3.amazonaws.com CNAME .
*.tinderphotos-d1-ue1.s3.amazonaws.com CNAME .
togethernetworks.com CNAME .
*.togethernetworks.com CNAME .
toietmoi.fr CNAME .
*.toietmoi.fr CNAME .
tonga-soa.com CNAME .
*.tonga-soa.com CNAME .
top10datingreviews.org CNAME .
*.top10datingreviews.org CNAME .
top10maturedatingsites.com CNAME .
*.top10maturedatingsites.com CNAME .
top20datingsites.com CNAME .
*.top20datingsites.com CNAME .
top5-casualdatingca.com CNAME .
*.top5-casualdatingca.com CNAME .
top5-casual-datingus.com CNAME .
*.top5-casual-datingus.com CNAME .
top5dating.co.uk CNAME .
*.top5dating.co.uk CNAME .
topchristiandatingsites.com CNAME .
*.topchristiandatingsites.com CNAME .
top-dating-links.com CNAME .
*.top-dating-links.com CNAME .
topdatings.com CNAME .
*.topdatings.com CNAME .
toplop.com CNAME .
*.toplop.com CNAME .
toprencontres.net CNAME .
*.toprencontres.net CNAME .
transdating.com CNAME .
*.transdating.com CNAME .
tresor-sexe.com CNAME .
*.tresor-sexe.com CNAME .
trudating.com CNAME .
*.trudating.com CNAME .
tsdate.com CNAME .
*.tsdate.com CNAME .
tsdates.com CNAME .
*.tsdates.com CNAME .
tsdating.com CNAME .
*.tsdating.com CNAME .
turboflirt.com CNAME .
*.turboflirt.com CNAME .
uadating.net CNAME .
*.uadating.net CNAME .
uchat.de CNAME .
*.uchat.de CNAME .
udolly.com CNAME .
*.udolly.com CNAME .
ugay.net CNAME .
*.ugay.net CNAME .
ukrainischefrauen.net CNAME .
*.ukrainischefrauen.net CNAME .
u-lover.com CNAME .
*.u-lover.com CNAME .
ultrarichmatch.com CNAME .
*.ultrarichmatch.com CNAME .
undeuxtoi.com CNAME .
*.undeuxtoi.com CNAME .
une-rencontre-serieuse.com CNAME .
*.une-rencontre-serieuse.com CNAME .
upforit.com CNAME .
*.upforit.com CNAME .
upward-app.com CNAME .
*.upward-app.com CNAME .
urbansocial.com CNAME .
*.urbansocial.com CNAME .
u-rencontres.com CNAME .
*.u-rencontres.com CNAME .
valentimatchmaking.com CNAME .
*.valentimatchmaking.com CNAME .
veemance.com.au CNAME .
*.veemance.com.au CNAME .
vegaia.com CNAME .
*.vegaia.com CNAME .
veganland.io CNAME .
*.veganland.io CNAME .
veggiematchmakers.com CNAME .
*.veggiematchmakers.com CNAME .
veggiepeoplemeet.com CNAME .
*.veggiepeoplemeet.com CNAME .
venntro.com CNAME .
*.venntro.com CNAME .
vibeline.com CNAME .
*.vibeline.com CNAME .
vietnamcupid.com CNAME .
*.vietnamcupid.com CNAME .
vietsingle.vietfun.com CNAME .
*.vietsingle.vietfun.com CNAME .
violetdates.com CNAME .
*.violetdates.com CNAME .
virtumatch.com CNAME .
*.virtumatch.com CNAME .
vivas2.com CNAME .
*.vivas2.com CNAME .
volosdate.com CNAME .
*.volosdate.com CNAME .
votamicuerpo.com CNAME .
*.votamicuerpo.com CNAME .
voteanddate.com CNAME .
*.voteanddate.com CNAME .
wantubad.com CNAME .
*.wantubad.com CNAME .
weareher.com CNAME .
*.weareher.com CNAME .
webconnexions.com CNAME .
*.webconnexions.com CNAME .
weekenddating.com CNAME .
*.weekenddating.com CNAME .
wellhello.com CNAME .
*.wellhello.com CNAME .
whenthemusicstops.com CNAME .
*.whenthemusicstops.com CNAME .
whenthemusicstops.co.uk CNAME .
*.whenthemusicstops.co.uk CNAME .
whispers4u.com CNAME .
*.whispers4u.com CNAME .
whitedate.net CNAME .
*.whitedate.net CNAME .
wildspank.com CNAME .
*.wildspank.com CNAME .
worldofsingles.com CNAME .
*.worldofsingles.com CNAME .
worldsingles.com CNAME .
*.worldsingles.com CNAME .
w-ru.com CNAME .
*.w-ru.com CNAME .
ws-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
*.ws-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
ws-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
*.ws-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
wuopo.com CNAME .
*.wuopo.com CNAME .
xdate.co.uk CNAME .
*.xdate.co.uk CNAME .
xdates18.com CNAME .
*.xdates18.com CNAME .
xflirt.com CNAME .
*.xflirt.com CNAME .
xmeeting.com CNAME .
*.xmeeting.com CNAME .
xn--80aafsqmek2ak.xn--80asehdb CNAME .
*.xn--80aafsqmek2ak.xn--80asehdb CNAME .
xpartner.com CNAME .
*.xpartner.com CNAME .
xpress.com CNAME .
*.xpress.com CNAME .
yes-messenger.be CNAME .
*.yes-messenger.be CNAME .
yesmessenger.com CNAME .
*.yesmessenger.com CNAME .
yid.com CNAME .
*.yid.com CNAME .
youmeets.com CNAME .
*.youmeets.com CNAME .
youmemarriage.com CNAME .
*.youmemarriage.com CNAME .
youngladies.com CNAME .
*.youngladies.com CNAME .
youngukswingers.com CNAME .
*.youngukswingers.com CNAME .
youngwidowedanddating.com CNAME .
*.youngwidowedanddating.com CNAME .
yourdatelink.com CNAME .
*.yourdatelink.com CNAME .
yourfirstdating.com CNAME .
*.yourfirstdating.com CNAME .
yourjewishdate.com CNAME .
*.yourjewishdate.com CNAME .
yoursecrethookup.com CNAME .
*.yoursecrethookup.com CNAME .
za-gay.org CNAME .
*.za-gay.org CNAME .
zhenai91.com CNAME .
*.zhenai91.com CNAME .
znamost.cz CNAME .
*.znamost.cz CNAME .
zoosk.com CNAME .
*.zoosk.com CNAME .
