$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.draconomicon.free.fr CNAME .
drindor.free.fr CNAME .
*.drindor.free.fr CNAME .
droledezizi.free.fr CNAME .
*.droledezizi.free.fr CNAME .
druming.free.fr CNAME .
*.druming.free.fr CNAME .
dt.nrjmobile.fr CNAME .
*.dt.nrjmobile.fr CNAME .
duck.crypto-pool.fr CNAME .
*.duck.crypto-pool.fr CNAME .
ducknote.crypto-pool.fr CNAME .
*.ducknote.crypto-pool.fr CNAME .
duel.france2.fr CNAME .
*.duel.france2.fr CNAME .
dulcioso.free.fr CNAME .
*.dulcioso.free.fr CNAME .
dvo.assurandme.fr CNAME .
*.dvo.assurandme.fr CNAME .
dxe2.heip.fr CNAME .
*.dxe2.heip.fr CNAME .
e.pagesjaunes.fr CNAME .
*.e.pagesjaunes.fr CNAME .
ea.auchantelecom.fr CNAME .
*.ea.auchantelecom.fr CNAME .
ea.deguisetoi.fr CNAME .
*.ea.deguisetoi.fr CNAME .
ea.fleurancenature.fr CNAME .
*.ea.fleurancenature.fr CNAME .
ea.habitat.fr CNAME .
*.ea.habitat.fr CNAME .
ea.lafrancedunordausud.fr CNAME .
*.ea.lafrancedunordausud.fr CNAME .
ea.leskidunordausud.fr CNAME .
*.ea.leskidunordausud.fr CNAME .
ea.lespagnedunordausud.fr CNAME .
*.ea.lespagnedunordausud.fr CNAME .
ea.lexpress.fr CNAME .
*.ea.lexpress.fr CNAME .
ea.millet.fr CNAME .
*.ea.millet.fr CNAME .
ea.numericable.fr CNAME .
*.ea.numericable.fr CNAME .
ea.officedepot.fr CNAME .
*.ea.officedepot.fr CNAME .
ea.rentacar.fr CNAME .
*.ea.rentacar.fr CNAME .
ea.rueducommerce.fr CNAME .
*.ea.rueducommerce.fr CNAME .
ea.sport365.fr CNAME .
*.ea.sport365.fr CNAME .
ea.warnerbros.fr CNAME .
*.ea.warnerbros.fr CNAME .
eagames.electronicarts.fr CNAME .
*.eagames.electronicarts.fr CNAME .
eas7.free.fr CNAME .
*.eas7.free.fr CNAME .
ebasket.free.fr CNAME .
*.ebasket.free.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.0tnk0zjtqqlbvbu.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.0tnk0zjtqqlbvbu.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.2b1nyhs6k7bouub.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.2b1nyhs6k7bouub.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.30q07iadoy8qfvm.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.30q07iadoy8qfvm.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.66wkq6fmwyh5j3b.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.66wkq6fmwyh5j3b.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.7taenplw9xvyzga.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.7taenplw9xvyzga.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.blpwwlxwidi9fzj.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.blpwwlxwidi9fzj.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.cack0mduq4py6dt.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.cack0mduq4py6dt.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.cud4fzhtgjsdgs5.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.cud4fzhtgjsdgs5.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.dxkhighscoyk2le.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.dxkhighscoyk2le.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.ffcwywusdlava2i.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.ffcwywusdlava2i.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.fgcuru9mkanc9ti.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.fgcuru9mkanc9ti.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.fkjjk1ski1vddzm.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.fkjjk1ski1vddzm.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.gkl1b7byavhbejf.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.gkl1b7byavhbejf.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.hjymvozsm94jk2r.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.hjymvozsm94jk2r.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.iatw5unae6awzo3.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.iatw5unae6awzo3.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.ishxxd5aion2rf2.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.ishxxd5aion2rf2.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.jgock6egrookydf.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.jgock6egrookydf.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.lttad1pu4d06ifb.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.lttad1pu4d06ifb.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.mdctvqbrfqhfbwr.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.mdctvqbrfqhfbwr.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.msezdfhek5nigwv.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.msezdfhek5nigwv.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.nii1hydmsv96pwv.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.nii1hydmsv96pwv.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.nmwdje2pevj6hke.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.nmwdje2pevj6hke.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.o1ucfetscdw3b7m.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.o1ucfetscdw3b7m.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.onbgxxtu2vhjmlc.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.onbgxxtu2vhjmlc.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.pdfngsphyr6nubv.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.pdfngsphyr6nubv.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.qlbuzbdhxcgbwmo.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.qlbuzbdhxcgbwmo.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.qxsuf0eegqu7ztr.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.qxsuf0eegqu7ztr.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.sbwjvurtuzivkkz.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.sbwjvurtuzivkkz.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.th16zlzatwrejev.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.th16zlzatwrejev.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.tq6m8imardiojxt.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.tq6m8imardiojxt.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.u3mqnuinrfnje6o.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.u3mqnuinrfnje6o.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.waujxnah2x3hbsu.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.waujxnah2x3hbsu.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.wbdolt22yockkms.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.wbdolt22yockkms.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.ztbtakynyl94ach.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.ztbtakynyl94ach.targeturl.baugesbikeacademie.fr CNAME .
ebay-kleinanzeigen.de.m-einloggen.zwiwrxvmdelajlj.targeturl.baugesbikeacademie.fr CNAME .
*.ebay-kleinanzeigen.de.m-einloggen.zwiwrxvmdelajlj.targeturl.baugesbikeacademie.fr CNAME .
ebt.crypto-pool.fr CNAME .
*.ebt.crypto-pool.fr CNAME .
ecoco2.free.fr CNAME .
*.ecoco2.free.fr CNAME .
ecole-les-omblais.pagesperso-orange.fr CNAME .
*.ecole-les-omblais.pagesperso-orange.fr CNAME .
edfgroupe.solution.weborama.fr CNAME .
*.edfgroupe.solution.weborama.fr CNAME .
education1.free.fr CNAME .
*.education1.free.fr CNAME .
eeliot.free.fr CNAME .
*.eeliot.free.fr CNAME .
ejs.weborama.fr CNAME .
*.ejs.weborama.fr CNAME .
elektrischezigarettekaufen2.cowblog.fr CNAME .
*.elektrischezigarettekaufen2.cowblog.fr CNAME .
elninob.free.fr CNAME .
*.elninob.free.fr CNAME .
elodiesexe.free.fr CNAME .
*.elodiesexe.free.fr CNAME .
elr.sfr.fr CNAME .
*.elr.sfr.fr CNAME .
emailing.rfi.fr CNAME .
*.emailing.rfi.fr CNAME .
emailing.wildcard.fr CNAME .
*.emailing.wildcard.fr CNAME .
emilieetabel.free.fr CNAME .
*.emilieetabel.free.fr CNAME .
enerversonpatron.free.fr CNAME .
*.enerversonpatron.free.fr CNAME .
ericzworkz.free.fr CNAME .
*.ericzworkz.free.fr CNAME .
ernestpapi.free.fr CNAME .
*.ernestpapi.free.fr CNAME .
ero1.free.fr CNAME .
*.ero1.free.fr CNAME .
erocharme.free.fr CNAME .
*.erocharme.free.fr CNAME .
eroos69.free.fr CNAME .
*.eroos69.free.fr CNAME .
es-cosmetics.ch.tcorner.fr CNAME .
*.es-cosmetics.ch.tcorner.fr CNAME .
es-santanderbanco.votretwahca.fr CNAME .
*.es-santanderbanco.votretwahca.fr CNAME .
espace.creenbois.free.fr CNAME .
*.espace.creenbois.free.fr CNAME .
estat.weborama.fr CNAME .
*.estat.weborama.fr CNAME .
estellemodele.free.fr CNAME .
*.estellemodele.free.fr CNAME .
estellenicefoot.free.fr CNAME .
*.estellenicefoot.free.fr CNAME .
eulerian.belambra.fr CNAME .
*.eulerian.belambra.fr CNAME .
eulerian.brandalley.fr CNAME .
*.eulerian.brandalley.fr CNAME .
eulerian.mathon.fr CNAME .
*.eulerian.mathon.fr CNAME .
eurovisions.free.fr CNAME .
*.eurovisions.free.fr CNAME .
evangelinelilly.free.fr CNAME .
*.evangelinelilly.free.fr CNAME .
eveangeli.free.fr CNAME .
*.eveangeli.free.fr CNAME .
exchange.pbem.fr CNAME .
*.exchange.pbem.fr CNAME .
extase.paris.free.fr CNAME .
*.extase.paris.free.fr CNAME .
eyams.free.fr CNAME .
*.eyams.free.fr CNAME .
ezipa.redconfig.fr CNAME .
*.ezipa.redconfig.fr CNAME .
f7ds.liberation.fr CNAME .
*.f7ds.liberation.fr CNAME .
fabalexgay.free.fr CNAME .
*.fabalexgay.free.fr CNAME .
fabbe86.free.fr CNAME .
*.fabbe86.free.fr CNAME .
facebook-pour-adulte.over-blog.fr CNAME .
*.facebook-pour-adulte.over-blog.fr CNAME .
facebook.com.restoremyaccessnow.yo.fr CNAME .
*.facebook.com.restoremyaccessnow.yo.fr CNAME .
facebookhot.free-h.fr CNAME .
*.facebookhot.free-h.fr CNAME .
facials.for.free.fr CNAME .
*.facials.for.free.fr CNAME .
fakebook.romainlenoir.fr CNAME .
*.fakebook.romainlenoir.fr CNAME .
famijeux.free.fr CNAME .
*.famijeux.free.fr CNAME .
fandesophiemarceau.free.fr CNAME .
*.fandesophiemarceau.free.fr CNAME .
faq.carpediem.fr CNAME .
*.faq.carpediem.fr CNAME .
fc.rousset.free.fr CNAME .
*.fc.rousset.free.fr CNAME .
fclyon.basket.free.fr CNAME .
*.fclyon.basket.free.fr CNAME .
fdcebook.go.yj.fr CNAME .
*.fdcebook.go.yj.fr CNAME .
femininetouch.free.fr CNAME .
*.femininetouch.free.fr CNAME .
femmeschaude.free.fr CNAME .
*.femmeschaude.free.fr CNAME .
fermedusach.free.fr CNAME .
*.fermedusach.free.fr CNAME .
fervalaka.free.fr CNAME .
*.fervalaka.free.fr CNAME .
fesrouge.free.fr CNAME .
*.fesrouge.free.fr CNAME .
fetishdreams.free.fr CNAME .
*.fetishdreams.free.fr CNAME .
fight.free.fr CNAME .
*.fight.free.fr CNAME .
fillescanons.free.fr CNAME .
*.fillescanons.free.fr CNAME .
fillescasting.free.fr CNAME .
*.fillescasting.free.fr CNAME .
filoumektoub.free.fr CNAME .
*.filoumektoub.free.fr CNAME .
finalfantasyxteam.superforum.fr CNAME .
*.finalfantasyxteam.superforum.fr CNAME .
findyourlove.free.fr CNAME .
*.findyourlove.free.fr CNAME .
fitzroyman.free.fr CNAME .
*.fitzroyman.free.fr CNAME .
flash.games.for.free.fr CNAME .
*.flash.games.for.free.fr CNAME .
flashgamesonline.free.fr CNAME .
*.flashgamesonline.free.fr CNAME .
flashkof.free.fr CNAME .
*.flashkof.free.fr CNAME .
flofollet.free.fr CNAME .
*.flofollet.free.fr CNAME .
fls-eu.amazon.fr CNAME .
*.fls-eu.amazon.fr CNAME .
fmaria.free.fr CNAME .
*.fmaria.free.fr CNAME .
fnacmagasin.solution.weborama.fr CNAME .
*.fnacmagasin.solution.weborama.fr CNAME .
foliessexy4.free.fr CNAME .
*.foliessexy4.free.fr CNAME .
foliessexy5.free.fr CNAME .
*.foliessexy5.free.fr CNAME .
folkstorm.free.fr CNAME .
*.folkstorm.free.fr CNAME .
fond-d-cran-clara-morgane.softonic.fr CNAME .
*.fond-d-cran-clara-morgane.softonic.fr CNAME .
foote.free.fr CNAME .
*.foote.free.fr CNAME .
footeogroupe.solution.weborama.fr CNAME .
*.footeogroupe.solution.weborama.fr CNAME .
forcrost.free.fr CNAME .
*.forcrost.free.fr CNAME .
formelev3.srphoto.fr CNAME .
*.formelev3.srphoto.fr CNAME .
forum.doctissimo.fr CNAME .
*.forum.doctissimo.fr CNAME .
forum.kitcar.fr CNAME .
*.forum.kitcar.fr CNAME .
forum.team666.fr CNAME .
*.forum.team666.fr CNAME .
forum.voxiz.fr CNAME .
*.forum.voxiz.fr CNAME .
forumliensutiles.free.fr CNAME .
*.forumliensutiles.free.fr CNAME .
fouinmasta.free.fr CNAME .
*.fouinmasta.free.fr CNAME .
fqcebook.yj.fr CNAME .
*.fqcebook.yj.fr CNAME .
franco.evangelista.free.fr CNAME .
*.franco.evangelista.free.fr CNAME .
franconville.kiosquefamille.fr CNAME .
*.franconville.kiosquefamille.fr CNAME .
frdessins.free.fr CNAME .
*.frdessins.free.fr CNAME .
frdom.free.fr CNAME .
*.frdom.free.fr CNAME .
frederique.labarthe.pagesperso-orange.fr CNAME .
*.frederique.labarthe.pagesperso-orange.fr CNAME .
free-telecom-messagerie.freetele.fr CNAME .
*.free-telecom-messagerie.freetele.fr CNAME .
freegamesonline.free.fr CNAME .
*.freegamesonline.free.fr CNAME .
freegamez.free.fr CNAME .
*.freegamez.free.fr CNAME .
freemangasxxx.free.fr CNAME .
*.freemangasxxx.free.fr CNAME .
frenchw40k.free.fr CNAME .
*.frenchw40k.free.fr CNAME .
frjap.free.fr CNAME .
*.frjap.free.fr CNAME .
frjj.online.fr CNAME .
*.frjj.online.fr CNAME .
front.viedemerde.fr CNAME .
*.front.viedemerde.fr CNAME .
fruits-basket-rpg.jeun.fr CNAME .
*.fruits-basket-rpg.jeun.fr CNAME .
fuckzone.free.fr CNAME .
*.fuckzone.free.fr CNAME .
funpics.free.fr CNAME .
*.funpics.free.fr CNAME .
fur4xxx.free.fr CNAME .
*.fur4xxx.free.fr CNAME .
fwg0b0sfig.s.ad6media.fr CNAME .
*.fwg0b0sfig.s.ad6media.fr CNAME .
g.itespresso.fr CNAME .
*.g.itespresso.fr CNAME .
g0ogle.free.fr CNAME .
*.g0ogle.free.fr CNAME .
game.nexway.fr CNAME .
*.game.nexway.fr CNAME .
gamebook.free.fr CNAME .
*.gamebook.free.fr CNAME .
gamegaia.free.fr CNAME .
*.gamegaia.free.fr CNAME .
gamertown.free.fr CNAME .
*.gamertown.free.fr CNAME .
gaming.zone.online.fr CNAME .
*.gaming.zone.online.fr CNAME .
gamingzone.mensup.fr CNAME .
*.gamingzone.mensup.fr CNAME .
gamzart.free.fr CNAME .
*.gamzart.free.fr CNAME .
garnier2009.solution.weborama.fr CNAME .
*.garnier2009.solution.weborama.fr CNAME .
gaydefrance.free.fr CNAME .
*.gaydefrance.free.fr CNAME .
gayrandomotocuir.free.fr CNAME .
*.gayrandomotocuir.free.fr CNAME .
gayveritable.free.fr CNAME .
*.gayveritable.free.fr CNAME .
gdm1.toner.fr CNAME .
*.gdm1.toner.fr CNAME .
geo.6play.fr CNAME .
*.geo.6play.fr CNAME .
gerronnimo.free.fr CNAME .
*.gerronnimo.free.fr CNAME .
getrobux.free.fr CNAME .
*.getrobux.free.fr CNAME .
gi.sfr.fr CNAME .
*.gi.sfr.fr CNAME .
gilboo.jeux.free.fr CNAME .
*.gilboo.jeux.free.fr CNAME .
gilvir.free.fr CNAME .
*.gilvir.free.fr CNAME .
girls.for.free.fr CNAME .
*.girls.for.free.fr CNAME .
girlsfeet1.free.fr CNAME .
*.girlsfeet1.free.fr CNAME .
girlxxx.free.fr CNAME .
*.girlxxx.free.fr CNAME .
gjeremie.free.fr CNAME .
*.gjeremie.free.fr CNAME .
gladiatus.jeu.free.fr CNAME .
*.gladiatus.jeu.free.fr CNAME .
glloq666.free.fr CNAME .
*.glloq666.free.fr CNAME .
gloireimperiale2.superforum.fr CNAME .
*.gloireimperiale2.superforum.fr CNAME .
gold.weborama.fr CNAME .
*.gold.weborama.fr CNAME .
goldclass.free.fr CNAME .
*.goldclass.free.fr CNAME .
golden.age.free.fr CNAME .
*.golden.age.free.fr CNAME .
google-hacks.softonic.fr CNAME .
*.google-hacks.softonic.fr CNAME .
google.securty.fr CNAME .
*.google.securty.fr CNAME .
gps.bresse.revermont.free.fr CNAME .
*.gps.bresse.revermont.free.fr CNAME .
gratuit.porn.fr CNAME .
*.gratuit.porn.fr CNAME .
grosse.putes.fr CNAME .
*.grosse.putes.fr CNAME .
grossechattex.free.fr CNAME .
*.grossechattex.free.fr CNAME .
gsimon.edu.free.fr CNAME .
*.gsimon.edu.free.fr CNAME .
gstat.orange.fr CNAME .
*.gstat.orange.fr CNAME .
guerzak.free.fr CNAME .
*.guerzak.free.fr CNAME .
guilde.mirage.free.fr CNAME .
*.guilde.mirage.free.fr CNAME .
guzmo.free.fr CNAME .
*.guzmo.free.fr CNAME .
gz2.bbsoldes.fr CNAME .
*.gz2.bbsoldes.fr CNAME .
h-equestrian.blancfonce.fr CNAME .
*.h-equestrian.blancfonce.fr CNAME .
h0t.free.fr CNAME .
*.h0t.free.fr CNAME .
habbotips.free.fr CNAME .
*.habbotips.free.fr CNAME .
hallofheroes.free.fr CNAME .
*.hallofheroes.free.fr CNAME .
hameaudemarika.free.fr CNAME .
*.hameaudemarika.free.fr CNAME .
heberge.identite.free.fr CNAME .
*.heberge.identite.free.fr CNAME .
help.adtech.fr CNAME .
*.help.adtech.fr CNAME .
hibition.free.fr CNAME .
*.hibition.free.fr CNAME .
histoiredeq.free.fr CNAME .
*.histoiredeq.free.fr CNAME .
hit.leboncoin.fr CNAME .
*.hit.leboncoin.fr CNAME .
hit.multimania.lycos.fr CNAME .
*.hit.multimania.lycos.fr CNAME .
hockeysubnantais.free.fr CNAME .
*.hockeysubnantais.free.fr CNAME .
hogwarts.kanak.fr CNAME .
*.hogwarts.kanak.fr CNAME .
horyzonix.sdv.fr CNAME .
*.horyzonix.sdv.fr CNAME .
horyzonix1.sdv.fr CNAME .
*.horyzonix1.sdv.fr CNAME .
hostpoint-paiement-ch-cf1a1dff.dpespaca.fr CNAME .
*.hostpoint-paiement-ch-cf1a1dff.dpespaca.fr CNAME .
hostpoint-paiement-com-1b7b5e52.imprimerietrace.fr CNAME .
*.hostpoint-paiement-com-1b7b5e52.imprimerietrace.fr CNAME .
hostpoint.ch.090f01ca.tcorner.fr CNAME .
*.hostpoint.ch.090f01ca.tcorner.fr CNAME .
hostpoint.ch.11be028e.tcorner.fr CNAME .
*.hostpoint.ch.11be028e.tcorner.fr CNAME .
hostpoint.ch.11be028f.tcorner.fr CNAME .
*.hostpoint.ch.11be028f.tcorner.fr CNAME .
hostpoint.ch.12170290.tcorner.fr CNAME .
*.hostpoint.ch.12170290.tcorner.fr CNAME .
hostpoint.ch.17a902ef.tcorner.fr CNAME .
*.hostpoint.ch.17a902ef.tcorner.fr CNAME .
hostpoint.ch.contessa-media.com.prunauneau.fr CNAME .
*.hostpoint.ch.contessa-media.com.prunauneau.fr CNAME .
hostpoint.ch.gbp-events.com.prunauneau.fr CNAME .
*.hostpoint.ch.gbp-events.com.prunauneau.fr CNAME .
hostpoint.ch.scavila.ch.tcorner.fr CNAME .
*.hostpoint.ch.scavila.ch.tcorner.fr CNAME .
hostpoint.ch.schaefli-gams.ch.tcorner.fr CNAME .
*.hostpoint.ch.schaefli-gams.ch.tcorner.fr CNAME .
hot.club.free.fr CNAME .
*.hot.club.free.fr CNAME .
hot.free.fr CNAME .
*.hot.free.fr CNAME .
hotgame.free.fr CNAME .
*.hotgame.free.fr CNAME .
hotweb.free.fr CNAME .
*.hotweb.free.fr CNAME .
hpi.swiss.tcorner.fr CNAME .
*.hpi.swiss.tcorner.fr CNAME .
hyperion.adtech.fr CNAME .
*.hyperion.adtech.fr CNAME .
i.love.sex.2007.free.fr CNAME .
*.i.love.sex.2007.free.fr CNAME .
iapref.orange.fr CNAME .
*.iapref.orange.fr CNAME .
iapref.wanadoo.fr CNAME .
*.iapref.wanadoo.fr CNAME .
id.google.fr CNAME .
*.id.google.fr CNAME .
id9.webnode.fr CNAME .
*.id9.webnode.fr CNAME .
iheartemily.online.fr CNAME .
*.iheartemily.online.fr CNAME .
ilovegays.free.fr CNAME .
*.ilovegays.free.fr CNAME .
imageserv.adtech.fr CNAME .
*.imageserv.adtech.fr CNAME .
impimg.free.fr CNAME .
*.impimg.free.fr CNAME .
imserv001.adtech.fr CNAME .
*.imserv001.adtech.fr CNAME .
imserv002.adtech.fr CNAME .
*.imserv002.adtech.fr CNAME .
imserv003.adtech.fr CNAME .
*.imserv003.adtech.fr CNAME .
imserv004.adtech.fr CNAME .
*.imserv004.adtech.fr CNAME .
imserv005.adtech.fr CNAME .
*.imserv005.adtech.fr CNAME .
imserv006.adtech.fr CNAME .
*.imserv006.adtech.fr CNAME .
imserv00x.adtech.fr CNAME .
*.imserv00x.adtech.fr CNAME .
imssl01.adtech.fr CNAME .
*.imssl01.adtech.fr CNAME .
info.larubrique-epargne.fr CNAME .
*.info.larubrique-epargne.fr CNAME .
info.systeme.free.fr CNAME .
*.info.systeme.free.fr CNAME .
ingrid.angeloglou.free.fr CNAME .
*.ingrid.angeloglou.free.fr CNAME .
inter.baticoncept16.fr CNAME .
*.inter.baticoncept16.fr CNAME .
interac-e-transfer-consumer.inc-cyberplus.fr CNAME .
*.interac-e-transfer-consumer.inc-cyberplus.fr CNAME .
interflora2.solution.weborama.fr CNAME .
*.interflora2.solution.weborama.fr CNAME .
intermarche2009.solution.weborama.fr CNAME .
*.intermarche2009.solution.weborama.fr CNAME .
ip-36.net-89-2-128.rev.numericable.fr CNAME .
*.ip-36.net-89-2-128.rev.numericable.fr CNAME .
ipacc1.adtech.fr CNAME .
*.ipacc1.adtech.fr CNAME .
ipdata.adtech.fr CNAME .
*.ipdata.adtech.fr CNAME .
ipw13.free.fr CNAME .
*.ipw13.free.fr CNAME .
iq001.adtech.fr CNAME .
*.iq001.adtech.fr CNAME .
irc.voila.fr CNAME .
*.irc.voila.fr CNAME .
jahlovehot-dofus.supersite.fr CNAME .
*.jahlovehot-dofus.supersite.fr CNAME .
japanporno.free.fr CNAME .
*.japanporno.free.fr CNAME .
javaboy.free.fr CNAME .
*.javaboy.free.fr CNAME .
jb9clfifs6.s.ad6media.fr CNAME .
*.jb9clfifs6.s.ad6media.fr CNAME .
jcperie.free.fr CNAME .
*.jcperie.free.fr CNAME .
jean.trouilloud.free.fr CNAME .
*.jean.trouilloud.free.fr CNAME .
jeep4ever.free.fr CNAME .
*.jeep4ever.free.fr CNAME .
jefaerosol.free.fr CNAME .
*.jefaerosol.free.fr CNAME .
jemeclate.free.fr CNAME .
*.jemeclate.free.fr CNAME .
jemytoxxxsexepage.free.fr CNAME .
*.jemytoxxxsexepage.free.fr CNAME .
jeu-bingo.tf1.fr CNAME .
*.jeu-bingo.tf1.fr CNAME .
jeu-elections-usa.lci.fr CNAME .
*.jeu-elections-usa.lci.fr CNAME .
jeu-koh-lanta.tf1.fr CNAME .
*.jeu-koh-lanta.tf1.fr CNAME .
jeu-mobile.services.sfr.fr CNAME .
*.jeu-mobile.services.sfr.fr CNAME .
jeu-people.plurielles.fr CNAME .
*.jeu-people.plurielles.fr CNAME .
jeu-secret-story.plurielles.fr CNAME .
*.jeu-secret-story.plurielles.fr CNAME .
jeu.bouyguestelecom.fr CNAME .
*.jeu.bouyguestelecom.fr CNAME .
jeu.orange.fr CNAME .
*.jeu.orange.fr CNAME .
jeu.petit-bateau.fr CNAME .
*.jeu.petit-bateau.fr CNAME .
jeu1.s-sfr.fr CNAME .
*.jeu1.s-sfr.fr CNAME .
jeu2.s-sfr.fr CNAME .
*.jeu2.s-sfr.fr CNAME .
jeu3.s-sfr.fr CNAME .
*.jeu3.s-sfr.fr CNAME .
jeudeloie.free.fr CNAME .
