$TTL 300
@ SOA localhost. root.localhost. 2024112501 43200 3600 259200 300
  NS  localhost.
ultraadserver.com CNAME .
*.ultraadserver.com CNAME .
umbel.com CNAME .
*.umbel.com CNAME .
unicume.com CNAME .
*.unicume.com CNAME .
upsight.com CNAME .
*.upsight.com CNAME .
usekahuna.com CNAME .
*.usekahuna.com CNAME .
velti.com CNAME .
*.velti.com CNAME .
vidout.net CNAME .
*.vidout.net CNAME .
vserv.mobi CNAME .
*.vserv.mobi CNAME .
vungle.com CNAME .
*.vungle.com CNAME .
waiads.com CNAME .
*.waiads.com CNAME .
wapstart.ru CNAME .
*.wapstart.ru CNAME .
west.bidtellect.com CNAME .
*.west.bidtellect.com CNAME .
widespace.com CNAME .
*.widespace.com CNAME .
wordego.com CNAME .
*.wordego.com CNAME .
presage.io CNAME .
*.presage.io CNAME .
wtraff.com CNAME .
*.wtraff.com CNAME .
ximad.com CNAME .
*.ximad.com CNAME .
yandexadexchange.net CNAME .
*.yandexadexchange.net CNAME .
yc-ads.s3.amazonaws.com CNAME .
*.yc-ads.s3.amazonaws.com CNAME .
yieldkit.com CNAME .
*.yieldkit.com CNAME .
yieldmo.com CNAME .
*.yieldmo.com CNAME .
yllix.com CNAME .
*.yllix.com CNAME .
youmi.net CNAME .
*.youmi.net CNAME .
yuhuads.com CNAME .
*.yuhuads.com CNAME .
zedo.com CNAME .
*.zedo.com CNAME .
ziffdavis.com CNAME .
*.ziffdavis.com CNAME .
deloton.com CNAME .
*.deloton.com CNAME .
oclasrv.com CNAME .
*.oclasrv.com CNAME .
n152adserv.com CNAME .
*.n152adserv.com CNAME .
smilered.com CNAME .
*.smilered.com CNAME .
cloudads-a.akamaihd.net CNAME .
*.cloudads-a.akamaihd.net CNAME .
as.uncn.jp CNAME .
*.as.uncn.jp CNAME .
outbrainimg.com CNAME .
*.outbrainimg.com CNAME .
kusuriyasan.org CNAME .
*.kusuriyasan.org CNAME .
bd1.guancha.cn CNAME .
*.bd1.guancha.cn CNAME .
bd2.guancha.cn CNAME .
*.bd2.guancha.cn CNAME .
alicdn.com CNAME .
*.alicdn.com CNAME .
blog-sokuhou.com CNAME .
*.blog-sokuhou.com CNAME .
m.flowcodeapp.com CNAME .
*.m.flowcodeapp.com CNAME .
widgets.outbrain.com CNAME .
*.widgets.outbrain.com CNAME .
https-filtering-check.adtidy.org CNAME .
*.https-filtering-check.adtidy.org CNAME .
adcenter-api.cashwalk.co CNAME .
*.adcenter-api.cashwalk.co CNAME .
ads.viber.com CNAME .
*.ads.viber.com CNAME .
ads-d.viber.com CNAME .
*.ads-d.viber.com CNAME .
adcs.rqmob.com CNAME .
*.adcs.rqmob.com CNAME .
preitem.wshareit.com CNAME .
*.preitem.wshareit.com CNAME .
api-a.op-mobile.opera.com CNAME .
*.api-a.op-mobile.opera.com CNAME .
promotion.polarisoffice.com CNAME .
*.promotion.polarisoffice.com CNAME .
newad.ifeng.com CNAME .
*.newad.ifeng.com CNAME .
etl.tindersparks.com CNAME .
*.etl.tindersparks.com CNAME .
sensors.larkplayerapp.com CNAME .
*.sensors.larkplayerapp.com CNAME .
log.kajicam.com CNAME .
*.log.kajicam.com CNAME .
